X Coordinates: ,Y Coordinates: ,Angle (Radian): ,Angle (Degree): ,Distance (Milimeters): 
5408.17,-4138.17,5.63005,322.578,6809.75
5621.51,-4100.72,5.65295,323.891,6958.25
5849.04,-4064.76,5.67586,325.203,7122.75
819.837,-464.437,5.76776,330.469,942.25
802.519,-430.086,5.79122,331.812,910.5
796.426,-401.709,5.81603,333.234,892
0,0,5.98484,342.906,0
0,0,6.00775,344.219,0
194.77,-53.5583,6.01484,344.625,202
189.156,-47.3821,6.03774,345.938,195
190.679,-43.1473,6.06065,347.25,195.5
186.482,-37.6765,6.08383,348.578,190.25
0,0,6.12256,350.797,0
0,0,6.14546,352.109,0
0,0,6.16837,353.422,0
0,0,6.19128,354.734,0
0,0,6.21419,356.047,0
X Coordinates: ,Y Coordinates: ,Angle (Radian): ,Angle (Degree): ,Distance (Milimeters): 
0,0,0,0,0
154.127,10.7353,0.0695404,3.98438,154.5
145.622,13.541,0.0927205,5.3125,146.25
147.012,17.0748,0.115628,6.625,148
146.081,20.4085,0.138808,7.95312,147.5
145.582,,,,
